UniqueCount	AmbigCount
0	41
0	41
0	14
0	2
0	41
0	26
0	36
0	41
0	35
0	41
0	1
0	223
0	261
0	223
0	177
0	236
0	232
0	216
0	239
0	188
4	223
0	223
0	223
2	217
0	203
0	210
0	188
0	194
0	178
0	160
0	37
0	487
0	415
0	17
0	329
0	17
32	276
0	31
66	262
12	478
0	451
0	439
0	444
0	428
0	397
0	442
0	438
0	424
0	435
0	387
0	317
10	26
4	0
0	0
0	26
0	0
0	26
0	21
0	30
0	26
0	26
0	21
0	21
0	21
0	35
0	21
0	30
0	26
0	26
0	30
0	30
0	21
0	30
0	39
0	30
0	26
0	21
0	21
0	3587
0	2903
0	785
0	0
0	12
0	89
0	2882
0	2918
0	2850
0	1764
0	2742
0	2629
0	2726
0	2032
9	3066
12	3054
0	2755
0	2957
0	2847
0	2661
0	2683
0	2546
0	174
7	140
0	86
0	96
0	0
0	121
0	0
9	134
0	155
0	804
2	2121
0	1512
0	1101
0	670
0	14
0	173
0	72
12	1298
0	1690
0	1312
0	752
0	66
9	40
0	123
38	48
0	106
3	45
0	592
0	671
0	693
0	625
0	625
0	449
0	625
0	625
18	702
0	541
0	520
0	693
0	708
0	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4303
0	448
23	2123
0	4821
0	287
0	1
0	513
21	186
0	475
0	2726
0	25
5	254
0	190
0	138
58	4522
0	3368
5	3727
0	3450
0	4048
0	2853
0	4308
0	1924
20	50
0	1990
0	48
0	234
0	488
7	57
0	0
0	6
0	1
0	32
0	123
4	31
6	1945
0	1973
0	1928
0	1928
0	1638
0	1936
0	1919
0	1574
0	1928
0	1928
3	1919
0	1792
0	1945
0	1601
0	1827
0	1687
0	1660
0	1753
0	1577
0	1555
4	1597
0	1740
0	1832
0	1850
0	1936
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
499	8667
13	183
0	0
0	0
0	9
0	2
0	17
12	8099
42	5232
0	5319
20	33
0	33
0	33
0	580
0	525
0	580
0	470
0	559
0	469
0	451
0	480
0	580
0	483
0	494
0	556
0	512
0	489
0	437
0	559
0	518
0	588
0	511
0	460
0	642
0	642
0	580
0	619
0	508
0	533
0	603
0	457
0	482
0	508
0	548
0	622
0	558
0	647
0	647
0	584
0	647
0	469
0	580
0	508
0	580
0	472
0	624
0	619
0	659
0	554
0	586
0	579
0	652
0	585
0	632
3	137
0	332
0	429
7	533
0	474
0	417
0	534
0	614
0	581
0	503
0	389
0	629
0	341
0	577
0	579
0	400
0	66
0	0
0	69
0	0
0	579
0	626
0	571
0	584
0	544
0	575
0	579
0	642
0	445
0	507
0	587
0	486
0	587
0	507
0	562
0	507
0	406
0	579
0	582
0	507
0	501
0	519
0	566
0	582
0	554
0	435
0	512
0	507
0	507
0	648
0	561
0	503
0	515
0	423
0	579
0	521
0	648
0	500
0	539
0	480
0	365
0	516
0	582
0	643
0	485
0	560
0	566
0	512
0	457
0	412
0	467
0	476
0	2664
0	2733
0	2764
0	1327
0	596
0	960
0	944
0	491
0	536
7	182
0	499
0	324
7	0
0	2296
0	845
0	1655
0	2343
0	2153
0	2350
0	1976
0	1593
6	840
0	2009
0	1771
0	1788
5	105
0	1887
8	1986
0	1885
0	1727
0	1820
3	1856
0	1696
0	1910
0	0
0	0
0	0
0	0
0	0
0	0
6	0
12590	363
0	94
0	134
0	357
6	0
0	69
119	1259
1	1387
0	1936
5	2267
0	2444
14	1611
0	160
9	314
0	452
6	0
0	358
0	549
0	0
0	1896
4	2079
3	1696
0	15
0	9
0	9
0	9
0	9
0	0
0	6
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	9
0	9
0	9
0	1460
0	1083
0	1250
8	0
0	6
0	140
0	947
0	1110
0	1182
0	41
0	7
0	433
0	0
0	869
0	2
0	101
0	318
0	213
0	78
0	88
0	69
0	10
0	1
0	0
0	888
0	872
0	1229
0	1258
0	1252
0	808
0	1294
0	1252
0	1284
0	1278
0	860
0	468
0	909
0	1247
0	1284
0	812
0	1070
0	537
0	686
0	931
0	1009
0	546
0	1047
0	896
0	529
0	562
0	440
0	454
0	1279
0	856
0	871
0	1231
0	805
0	1132
0	960
3	1192
0	1040
0	1010
0	1122
0	883
0	988
0	821
1	100
0	3112
0	6302
48	155
0	3857
7	3581
0	681
0	1819
0	53
50	4461
0	191
0	2233
0	2125
11	2125
3	1451
0	23
7	480
16	606
5	192
25	10
0	2968
0	5921
0	5348
0	3926
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	2511
0	2294
4	1736
0	29
0	886
0	59
12	161
15	271
0	1729
0	1937
3	2268
0	2418
0	2418
0	2280
0	2442
0	1951
5	2415
0	2240
0	2349
0	1757
0	1949
0	166
0	92
0	235
0	71
0	232
0	192
0	329
0	279
0	266
0	310
0	311
0	162
0	207
0	300
0	301
0	355
3	283
0	349
0	154
0	44
0	37
0	33
0	33
0	0
0	0
0	190
0	101
0	153
0	195
0	192
0	151
12	343
0	314
0	300
0	255
0	175
0	343
0	101
0	326
0	258
0	310
0	295
0	343
4	118
0	302
0	308
0	305
0	273
0	343
0	273
0	333
0	434
0	568
4	565
1	259
0	101
0	512
6	376
0	0
0	0
0	78
6	160
0	337
0	502
0	508
0	559
0	559
0	602
0	11
0	80
0	58
0	5
8	340
0	330
11	61
0	17
0	568
8	565
0	565
0	574
0	554
0	554
0	544
0	559
0	574
0	449
0	558
0	498
2	569
0	568
0	408
0	502
0	565
0	359
0	502
0	304
0	554
0	197
0	468
0	554
0	497
0	502
0	555
0	497
0	22
0	9
0	31
0	0
0	28
2	30
0	24
0	4287
0	4813
206	4450
0	5150
0	5219
0	5171
0	5722
0	4280
0	145
0	775
0	2323
0	4838
0	4280
0	7713
0	5722
0	5722
0	3515
0	5736
0	4064
0	5736
0	3515
0	4280
2	3515
0	4889
0	4064
0	4280
62	3984
0	5256
0	5736
0	4280
0	5740
0	3515
0	3515
0	2323
0	238
0	5722
16	8074
0	2476
0	812
0	4949
0	5546
3	5162
0	962
0	1917
0	3954
0	3943
0	135
0	342
115	1477
77	1281
11	547
0	5730
0	5740
0	5771
0	5740
0	0
0	14
0	702
4	701
6	701
0	25
0	38
0	135
7	186
0	316
29	32
0	0
0	100
0	78
0	295
0	649
0	584
0	434
0	641
0	598
0	640
0	367
0	644
0	423
0	185
0	285
0	264
0	266
21	3
0	39
8	13
0	12
0	28
0	9
0	28
0	124
0	264
0	225
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	9
19	10
12	9
0	0
0	64
4	65
0	42
0	157
0	11
0	10
0	0
2	20
0	44
0	13
0	159
0	167
0	159
0	164
0	100
0	178
0	122
0	162
0	134
0	133
5	152
0	129
0	98
0	98
0	147
0	116
0	164
0	142
0	94
0	103
0	153
0	128
0	44
0	66
0	132
0	879
0	663
0	871
13	943
49	858
8	964
0	953
0	862
0	828
0	820
8	941
0	850
0	850
0	850
0	810
0	810
0	642
0	649
0	831
0	831
0	4239
0	4239
0	4343
0	3453
4	3769
0	3778
5	3484
0	3369
0	2420
2	3254
0	3849
7	3850
0	3131
0	253
0	3482
0	3271
14	2590
0	2484
0	3128
0	29
0	113
0	77
0	208
0	3078
14	2
0	141
1	55
0	0
21	1321
0	4115
0	4131
0	3290
0	3197
0	2907
0	2606
0	2462
0	2236
0	4048
0	4075
0	3474
0	2926
0	2706
0	2907
0	2860
0	2709
0	2457
20	4755
44	4926
0	4162
15	4211
0	3050
0	2971
24	2758
6	3105
0	1109
0	871
8	9
23	521
4	286
0	155
42	151
0	57
0	22
13	6
11	54
5	30
0	6
0	3076
11	4268
21	4388
0	3936
3	4123
1	3241
271	671
0	700
16	694
0	26
0	51
0	2
0	5
0	487
8	18
0	0
0	0
0	22
0	124
0	119
0	79
12	48
6	23
0	655
0	554
0	655
0	560
0	665
0	666
0	9
0	49
0	42
0	31
0	0
0	0
0	0
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	49
0	49
0	47
0	49
0	556
0	143
0	506
0	223
0	223
0	511
0	530
0	554
0	532
0	458
0	527
0	184
0	508
0	441
0	450
0	446
0	0
0	0
0	0
0	0
0	0
0	0
19	1045
0	54
2	95
0	479
9	55
54	2038
0	2514
0	50
0	1116
10	1533
5	1135
0	750
0	177
0	152
0	268
0	140
7	443
0	27
0	87
0	3
0	632
0	1939
79	475
0	1939
0	1
3	10
0	622
0	384
0	55
3	427
0	445
6	392
0	402
17	1530
0	1490
0	1743
0	1786
0	1484
0	961
0	1668
0	1431
0	1583
0	1739
3	1802
0	1859
0	1680
0	0
0	0
0	0
0	0
0	0
0	466
0	610
0	362
61	1137
0	781
0	3136
0	257
28	2343
53	1192
0	2330
4	517
0	1581
0	793
0	123
46	2100
0	61
0	628
8	171
0	120
0	504
5	106
12	26
0	399
17	297
18	415
14	354
8	2596
0	1893
10	2379
0	2524
0	1057
0	2352
0	1856
0	2531
0	2561
0	2503
0	1061
0	2006
0	232
0	133
0	227
0	0
0	11
0	6
0	0
0	18
0	0
0	56
19	0
0	166
0	173
0	239
0	170
0	166
0	137
0	106
0	0
0	429
5	402
0	335
0	4
38	155
0	155
0	6
0	355
0	350
0	340
0	414
5	101
10	228
0	392
0	462
0	354
0	340
0	403
19	473
0	507
0	362
0	216
0	303
0	242
0	314
0	329
0	381
0	250
0	20
7	348
0	98
0	400
5	2
0	257
5	35
0	23
0	122
48	49
0	66
0	85
0	68
0	61
0	54
0	38
0	24
0	430
0	429
0	361
0	363
0	363
0	290
0	338
0	318
0	19
0	255
0	318
0	261
0	284
0	320
0	68
0	187
3	6
0	315
0	380
0	328
0	102
0	273
0	199
1	245
0	293
0	70
0	310
0	285
0	28
0	24
0	236
0	272
0	252
0	324
0	165
0	183
0	264
0	232
0	305
0	320
0	277
0	197
0	267
5	0
0	1
0	5
0	40
41	40
0	0
0	35
0	35
0	35
0	770
0	725
20	1
10	246
0	209
0	233
0	213
24	265
0	193
0	134
0	228
0	1
0	0
0	22
12	0
0	28
0	101
0	106
0	0
0	0
0	15
0	67
0	5
0	44
0	662
0	734
0	707
0	674
0	734
0	706
0	730
0	702
0	705
0	711
7	0
0	0
0	0
0	0
76	140
0	51
0	19
9	7
0	0
0	4
0	69
20	72
17	81
0	151
0	75
0	525
0	490
0	460
0	495
33	519
0	498
0	504
0	477
0	477
0	9
0	19
0	447
0	366
0	427
0	414
0	371
0	402
0	429
0	146
0	470
0	501
0	381
0	0
0	0
0	80
28	13
0	9
0	473
0	146
0	424
0	406
0	431
0	417
0	424
0	321
0	316
0	393
0	308
0	321
0	1038
0	1530
0	1179
205	513
0	377
5	572
13	250
1	468
0	658
0	452
0	248
0	200
0	581
0	226
0	220
4	37
0	1173
0	1200
4	1170
0	1030
0	830
0	649
1	722
0	585
0	857
0	1155
0	777
0	1052
0	842
0	655
0	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6252
0	141
17	6236
13	142
0	2709
0	5166
0	5810
0	5792
0	5792
0	6246
0	6162
0	6392
12	6205
0	5032
0	4707
0	143
0	1
0	217
0	5123
0	6
0	2
0	1
0	0
0	6
15	5544
0	6
0	5
0	304
0	6
1	27
0	60
0	81
0	772
2	525
3	1223
0	1503
0	1346
0	27
46	59
8	1197
0	0
0	0
0	2
49	10
61	62
0	2726
0	2859
15	2520
0	1482
0	2338
6	1118
0	2338
0	91
54	1344
0	16
0	189
0	1377
0	1278
0	58
0	224
0	196
7	165
0	5986
0	5096
69	248
4	835
38	313
47	826
0	267
0	420
0	142
21	145
8	212
0	75
8	192
0	120
16	109
0	47
1	653
0	460
0	448
0	438
7	492
0	716
0	593
0	1043
0	1200
53	459
0	1112
0	644
3	84
0	268
0	58
0	33
0	0
0	698
0	1166
0	994
5	1149
0	1153
0	955
0	970
0	1026
0	966
0	762
0	911
0	1149
0	1104
0	1112
0	1104
0	952
8	878
0	991
0	1148
0	1141
0	947
0	1017
0	969
0	1112
0	947
0	686
4	947
0	663
0	29
0	615
0	499
0	168
0	15
0	868
19	9
9	0
0	0
75	27
0	40
0	25
0	485
0	372
0	344
0	408
0	244
0	413
0	300
0	324
0	348
0	746
0	544
0	482
0	593
0	363
0	426
0	505
0	423
0	352
0	456
0	277
0	218
0	271
0	309
0	376
0	201
0	244
0	344
0	499
0	319
0	397
0	375
0	323
0	286
0	0
0	0
0	0
0	0
0	1765
0	39
12	343
0	221
0	0
0	1524
0	1547
0	1547
0	1273
0	1349
0	1376
0	1338
0	1378
0	1072
0	1398
0	1414
0	1373
0	1542
0	1258
0	1137
0	1103
0	3304
0	3397
18	3314
0	3240
0	1858
5	1983
0	2032
0	799
14	671
0	1027
0	1153
0	1013
0	646
5	347
0	3
0	87
0	24
0	31
0	0
0	3160
0	3322
0	3247
0	3281
0	3281
0	3208
0	3281
0	3083
0	3233
0	3083
0	3083
0	2641
0	3108
2	3135
0	3131
0	3301
0	3158
0	3118
0	3123
0	3082
0	3233
27	2443
0	2367
0	3061
0	3091
0	3176
0	2594
0	3208
0	2889
0	3060
0	3062
0	3223
0	3241
0	3131
0	3233
0	2851
0	3315
0	3068
0	2961
0	3233
0	2351
0	8
0	96
0	0
0	66
0	81
0	12
0	0
0	0
0	0
0	41
0	0
5	41
0	81
0	81
0	81
0	66
181	176
0	46
0	21
11	28
0	149
0	95
0	167
0	52
0	77
0	46
0	156
0	145
0	172
0	130
0	141
0	120
0	825
0	540
111	1176
0	388
0	287
0	287
16	80
0	156
0	40
0	112
0	886
0	956
0	774
0	13
0	7
0	13
0	13
0	0
0	13
0	7
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	6
0	13
14	284
10	0
0	271
0	39
0	27
0	30
0	74
0	30
0	281
0	278
0	277
8	281
0	201
0	267
0	195
25	261
0	278
0	119
8	515
0	794
7	166
12	418
10	215
0	27
81	116
0	30
2	250
5	22
0	0
5	6
0	18
0	117
0	68
0	0
0	663
0	663
0	618
0	1275
9	595
3	908
2	1076
0	35
0	139
0	1189
0	1142
0	1082
0	1093
0	1198
0	1124
0	1141
0	1032
0	1077
1	1212
0	905
0	1220
0	919
0	954
0	1102
0	1010
0	1226
0	979
0	953
0	1113
0	1127
0	1141
0	986
0	1052
0	953
0	1067
0	1030
0	1030
6	825
0	991
11	1221
0	1003
0	1053
0	1134
0	1023
0	1128
0	939
0	1115
0	969
0	1074
0	1009
0	711
0	873
0	305
2	314
0	308
0	117
0	0
0	20
0	13
0	0
0	13
0	0
0	0
0	18
0	0
0	5
3	0
0	10
8	24
0	8
0	19
0	13
0	347
0	273
0	264
0	176
0	308
0	329
0	260
0	58
0	55
0	55
0	1
0	1
0	48
16	26
0	13
14	39
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	29
0	34
0	3
0	10
0	0
0	34
0	31
0	31
0	24
0	17
0	24
0	21
0	21
0	55
0	1410
0	6578
0	3631
0	5703
0	4844
0	5581
0	3
0	4541
0	404
0	4118
0	4077
0	4404
0	4082
0	3129
5	5034
0	4249
0	5225
0	4086
0	5116
0	5480
0	4142
0	3133
0	3569
0	2184
0	166
0	2098
0	1294
0	853
0	62
0	903
3	217
0	839
0	2650
0	249
0	542
0	5396
0	4743
0	5050
0	3140
0	5275
0	4000
1	5403
0	5088
0	5523
0	4204
0	5528
0	3161
0	5095
0	3732
0	5363
0	4237
0	4195
0	5902
0	5276
0	4741
0	4875
0	4226
0	3384
0	3450
0	4477
0	4117
0	5200
0	3337
0	4545
0	5163
0	5158
0	4123
0	190
0	0
0	2
0	79
0	63
0	107
0	146
0	143
0	111
0	98
0	114
0	43
0	58
0	45
0	41
0	0
0	43
3	45
0	55
0	45
0	45
0	45
0	45
0	45
0	102
0	102
4	103
2	96
0	96
0	64
0	61
0	53
0	43
0	0
0	95
0	95
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
431	845
0	481
0	487
0	375
0	462
0	0
0	64
0	0
0	720
3	388
0	401
0	157
0	473
0	230
0	394
0	141
0	190
0	119
0	181
0	116
0	115
0	91
0	179
0	83
0	58
0	3
0	37
0	11
0	39
0	20
0	102
0	93
20	169
0	169
0	102
0	137
0	135
0	113
0	119
0	0
0	88
0	15
0	10
0	0
0	12
0	7
0	0
0	5
7	5
15	5
0	93
0	19
292	382
0	109
0	11
0	0
0	382
0	382
7	335
0	339
0	382
0	361
0	335
0	361
11	370
0	361
0	361
0	340
0	361
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	3610
0	44
0	262
0	201
0	57
3	52
0	511
12	329
0	543
0	499
0	2410
0	3032
0	2257
0	2829
0	2361
0	2761
0	2429
4	2583
15	2272
0	2659
0	2971
0	3074
0	2386
0	2378
0	2621
0	2436
0	2386
5	2801
0	76
10	75
0	72
0	98
0	107
0	107
0	97
0	78
0	107
0	104
0	107
0	98
0	98
0	82
0	172
0	0
0	0
0	139
0	113
0	274
0	51
0	100
0	139
0	41
0	46
0	313
6	321
0	340
0	251
0	348
4	38
0	0
0	104
0	335
0	302
0	41
0	226
0	153
0	176
0	223
0	907
0	828
0	829
0	866
0	427
0	559
0	802
0	444
0	390
0	683
27	563
0	664
0	534
0	116
0	27
0	0
0	0
5	0
2	5
0	0
0	3
0	20
0	24
0	728
0	832
0	835
0	743
0	838
0	1060
30	454
0	1176
0	195
0	0
0	752
0	480
0	1093
0	1087
5	903
0	1080
0	1080
0	1071
0	1080
0	1067
0	1067
0	1080
0	1080
0	1080
0	1080
0	1080
0	1080
0	1080
0	1080
0	1080
0	1082
0	1067
0	1050
0	796
0	1034
0	1080
0	1067
0	807
0	1067
0	1080
0	1080
0	1080
0	1057
2	1080
0	1037
0	1080
0	1057
0	1067
0	996
0	1080
0	982
0	877
0	1093
0	1091
0	1080
0	1017
0	1080
0	1031
0	1044
0	901
0	1083
0	1080
0	962
0	1067
0	716
0	713
0	745
0	1067
0	962
0	1034
0	688
0	929
0	1080
0	1080
0	1080
0	1080
0	760
0	975
0	1080
0	807
4	1080
0	825
26	125
6	145
185	243
0	225
3	202
0	0
0	0
0	3
0	47
0	18
0	8
0	38
0	2
0	8
0	2
1	42
0	33
6	34
4	10
0	10
0	0
0	175
0	198
0	200
0	157
0	165
0	189
0	55
0	2391
63	77
0	1840
0	108
3	841
0	30
0	1692
0	1625
0	1909
0	1479
0	1348
0	1342
0	2076
0	1561
0	1800
0	1976
0	2046
0	2000
0	1849
0	1844
0	1801
0	2025
0	1399
0	1137
0	1314
0	2172
0	1998
0	2069
0	793
7	816
15	167
0	8
2	37
0	26
5	41
4	0
26	0
0	2066
0	1806
0	1709
0	1772
0	1909
0	1191
0	1549
0	1606
0	1752
0	1980
0	1814
0	1608
0	1463
0	1900
0	1849
0	1867
0	1737
0	1759
0	1777
0	1058
0	1067
0	891
0	891
0	1779
0	896
0	1570
0	1555
0	946
0	1574
0	1376
0	1439
0	1548
0	1743
0	893
0	1709
0	1542
0	1398
0	1318
0	1523
0	1572
0	1406
0	136
0	713
0	1569
0	995
0	1590
0	612
0	799
0	1571
11	718
0	1119
0	944
0	1554
0	1378
0	727
0	1754
13	1465
0	1443
0	1589
8	1385
0	1561
0	1342
0	800
0	798
0	862
0	883
0	915
0	1571
0	1683
0	1727
0	470
0	666
2	137
0	528
0	1345
0	1208
0	1525
0	456
0	1338
0	1556
0	1529
0	1709
0	455
0	1462
0	1439
0	1411
7	867
8	15
0	6
0	809
0	1135
0	1282
0	1278
0	1336
0	1282
0	859
0	20
0	32
16	102
0	52
0	64
0	64
0	0
0	9
0	52
0	52
0	78
0	51
3	0
0	88
1000	4656
0	728
0	331
5	136
42	4
148	1301
157	974
0	17
0	3844
0	2575
0	3524
0	3391
1	2627
17	2651
0	2510
0	2483
0	2638
9	2239
0	1414
0	3550
0	41644
0	26806
0	46057
0	27597
42	22959
0	41351
0	31978
0	26771
7	8889
1	1893
0	1676
0	754
9	21568
0	15367
10	6262
5	1714
6	661
11	4893
0	4735
0	3906
0	3322
0	1775
7	1383
25	625
0	41675
0	23150
0	41343
0	41635
0	27671
1	40468
0	41541
0	9966
0	33729
0	8643
0	35692
0	41613
0	9552
0	0
0	777
0	415
0	1
0	124
0	299
1	41
0	66
0	25
14	645
6	582
0	73
19	394
0	4
0	22
0	651
0	761
0	783
0	651
0	632
0	666
0	626
0	571
0	593
0	761
0	672
0	567
0	677
0	591
0	651
0	610
0	571
0	597
0	761
0	761
0	610
0	716
0	761
0	651
0	610
0	571
0	651
0	328
0	610
0	651
0	761
0	610
0	761
0	651
0	656
0	761
0	652
0	571
0	14
0	19
0	24
0	5
0	1149
0	1179
0	5
5	13
0	26
0	25
0	466
0	394
0	8
0	95
0	224
0	19
0	2
0	8
0	13
0	29
0	241
29	664
0	505
0	347
0	46
0	12
0	0
0	1079
0	1017
0	708
0	695
0	732
0	681
0	596
0	653
0	745
0	1038
0	1079
0	737
0	1064
0	1076
0	1038
0	1076
0	1067
0	1049
0	715
0	706
0	561
0	681
0	745
0	1076
0	647
0	1074
0	704
0	563
1	1079
0	0
0	51
0	39
0	9
0	6
0	6
0	0
0	22
8	10
0	6
0	27
0	21
0	12
0	39
0	39
0	39
0	39
0	39
0	39
0	12
0	39
0	39
0	49
0	49
0	39
72	10
18	0
4	0
0	143
0	2724
0	2792
0	1371
0	213
0	0
0	1207
0	1124
0	1196
0	1109
0	1112
0	1005
0	1120
0	1109
0	1037
0	1006
0	1119
0	1093
0	1002
0	1110
0	1012
0	1034
0	1011
0	961
0	1048
0	1048
0	915
0	976
0	1048
11	1057
6	976
0	2715
0	2689
0	2091
0	1048
0	1029
0	1120
0	1047
0	1064
0	1049
0	1058
0	983
0	1052
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	537
0	690
0	711
0	607
10	570
0	491
0	14
0	11
0	16
0	0
0	0
0	137
0	48
0	42
0	698
0	657
0	561
0	537
0	582
0	674
0	623
0	615
7	552
0	622
0	560
0	547
0	603
0	554
0	628
0	500
0	574
0	562
0	551
0	539
0	617
0	622
0	636
9	599
0	643
0	364
0	685
0	411
0	594
0	651
0	514
0	551
0	537
0	674
0	674
0	666
0	560
0	521
0	541
0	530
0	88
0	2604
273	1598
0	2674
0	1196
0	681
0	1440
11	0
14	25
0	65
0	90
0	281
6	28
24	0
0	41
0	106
0	41
25	0
0	0
0	1964
0	1756
0	2262
0	2042
0	1785
0	1399
0	1439
0	80
0	18
0	51
0	0
0	0
0	18
0	0
0	4
18	4
0	3
0	0
0	0
0	4
0	0
0	61
0	60
0	72
0	64
0	57
0	63
0	49
0	72
0	80
0	61
0	72
0	50
0	78
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1766
0	8385
0	1872
0	7359
0	912
0	7138
0	7100
0	713
3	1800
0	7443
0	7275
0	2877
0	7521
0	6758
0	7827
0	2895
0	7376
0	4696
0	6837
0	7523
0	5727
0	7789
4	2061
0	7561
22	2338
79	600
0	7300
0	992
0	7029
0	385
34	4665
35	1502
0	6913
0	6596
0	5594
0	7169
0	290
0	4238
0	6586
0	6753
0	4613
0	192
0	715
0	5366
0	6318
0	10
0	3481
0	263
0	5709
81	2166
0	94
0	20
0	0
0	18
12	4419
0	2307
20	4110
1	3783
0	3763
0	3313
0	2278
0	2326
0	1834
0	2562
0	227
6	2222
17	29
0	10
23	722
16	609
5	242
0	6931
0	7034
0	6480
0	6000
0	6836
0	6628
0	6750
0	6343
0	6796
0	7638
0	4155
0	6711
0	0
0	878
0	0
0	329
0	890
0	925
0	38
2	165
0	886
0	878
0	878
6	789
0	870
0	869
0	873
0	877
0	280
0	799
0	847
0	648
10	621
0	886
0	770
0	878
0	878
0	878
0	878
0	878
0	878
0	793
0	712
0	548
0	643
0	669
0	773
0	212
11	1485
0	253
0	115
0	30
0	95
31	56
0	45
0	119
0	0
0	46
54	39
51	28
16	0
19	1277
0	1269
0	1158
0	433
0	646
5	369
0	293
0	296
0	438
0	677
0	466
0	282
0	618
0	571
0	444
0	466
0	1031
0	477
0	327
0	345
8	14
0	0
0	14
0	59
0	0
0	53
0	59
0	8
0	59
15	6
0	25
0	0
0	0
6	11
0	0
0	59
0	54
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	54
50	3397
0	707
0	1655
12	130
0	120
0	2956
0	2546
0	2394
0	2944
0	2932
0	2928
0	336
0	165
0	183
0	340
15	34
5	111
0	244
6	56
5	254
0	64
0	174
0	295
0	305
0	175
0	273
0	269
0	328
0	216
0	177
0	306
0	157
0	289
0	289
0	301
0	292
0	289
0	289
0	328
0	109
0	236
0	154
0	232
0	294
0	318
0	316
0	44
0	515
0	620
0	409
0	411
0	322
5	0
0	0
0	10
0	548
3	508
0	514
6	548
2	544
0	648
0	520
3	550
0	537
0	146
0	521
0	641
0	594
0	671
8	681
0	510
0	434
0	20
0	494
0	645
0	675
0	565
0	618
0	487
22	293
0	299
0	293
0	295
0	293
0	268
0	172
0	170
0	142
0	25
0	14
0	4
0	10
0	8
0	10
0	6
0	0
0	0
0	0
0	0
0	268
0	268
0	229
0	245
0	295
0	268
3	332
0	0
0	3
0	17
0	0
0	370
0	377
1	322
0	36
0	809
0	927
0	820
1	1435
0	926
30	75
0	943
0	900
0	906
0	244
0	534
0	906
0	741
0	931
0	581
0	660
0	875
0	594
0	1401
0	946
0	238
0	546
0	795
0	844
0	918
0	1247
0	247
0	772
0	877
0	952
0	709
0	887
2	406
0	770
0	838
0	569
0	487
0	472
0	494
0	694
0	648
0	693
0	702
0	510
0	1374
0	1215
0	906
0	924
0	923
0	931
0	775
0	927
0	762
0	927
0	692
0	701
0	700
0	504
0	694
0	610
0	694
0	537
0	693
0	677
0	742
0	708
0	513
0	773
0	856
0	1009
8	841
0	2
0	133
0	73
0	245
0	142
3	30
8	934
0	897
0	847
0	954
0	948
0	932
2	900
0	899
0	862
0	872
0	872
0	906
0	920
0	1513
0	1136
14	615
12	1205
0	950
0	1133
0	1131
0	45
4	967
0	137
0	1141
0	799
0	1162
0	667
0	1539
0	645
0	282
0	1160
0	16
0	214
0	607
0	415
0	282
34	59
0	1516
0	1521
0	537
0	563
0	677
0	1181
0	1173
0	547
0	545
0	715
27	483
0	3
0	3
0	391
0	483
0	16
21	812
0	1082
4	979
0	970
43	168
0	29
0	972
12	964
0	942
0	714
0	955
0	675
10	10
0	56
0	173
0	46
0	30
0	3
0	184
3	41
0	22
7	1020
0	811
3	968
0	909
0	907
0	966
0	1585
0	0
0	9
0	191
0	2
0	216
0	5
0	1418
0	1284
3	1490
0	1508
0	1257
0	1512
4	1483
0	1438
0	1447
0	1379
0	1299
0	1423
0	1048
0	1334
0	1401
0	1212
0	1300
0	1316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
13	313
0	412
0	353
0	17
0	40
0	206
0	298
8	279
0	363
0	391
0	395
