UniqueCount	AmbigCount
5	868
0	1035
0	38
0	13
1	18
0	26
2	92
0	42
7	4
0	74
0	889
0	930
0	936
0	872
0	931
0	879
0	848
0	3
0	0
0	0
5	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	9
0	0
0	9
0	9
0	6
0	9
0	6
0	9
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	9
11	227
0	13
0	56
0	26
0	228
1	203
0	201
0	191
0	1042
0	1229
3	1183
4	889
0	971
0	845
0	1040
0	748
0	583
0	639
0	574
0	739
0	703
0	697
6	830
0	963
0	817
0	963
0	919
0	943
0	753
0	576
0	884
0	967
0	808
0	702
0	884
0	38
0	119
0	100
0	1
0	72
0	56
0	18
0	14
0	815
0	1103
0	883
0	858
0	518
1	509
9	481
0	2
0	9
0	40
313	264
5	281
2	275
2	279
0	40
0	23
2	7
0	502
0	451
0	477
0	455
0	473
0	379
0	502
0	502
0	483
0	440
1020	17517
0	9085
0	17444
0	4577
0	724
13	139
3	99
1	1429
0	2691
0	570
0	387
1	800
40	13
3	377
66	937
3	444
0	17005
0	16958
0	15827
0	15373
0	16581
0	15336
0	13696
0	14361
0	16632
0	14937
0	14493
0	14801
0	14538
0	14495
0	16795
0	15227
0	13799
0	15108
0	15377
0	16791
0	9400
0	13424
0	14724
0	16172
0	9701
0	16571
0	15445
0	16949
0	15419
0	14770
0	16363
0	14113
0	15115
0	15117
0	13496
0	15407
0	14310
6	15260
0	13972
0	14792
0	9079
0	9274
0	16768
0	14914
0	14699
0	14763
0	14788
0	14554
0	14472
0	14741
1	12884
0	14236
0	127
1	45
0	143
1	859
0	57
0	64
0	796
0	131
1	13
2	67
131	467
0	39
3	779
0	789
0	770
0	806
0	831
0	800
0	817
0	756
0	717
0	595
0	816
0	733
0	837
1	819
0	750
0	691
0	815
0	699
0	754
0	612
0	752
0	703
0	831
0	815
0	754
0	770
0	793
0	732
3	750
4	793
30	807
0	806
0	778
0	655
0	807
0	3
0	12
0	0
0	9
0	2
0	0
0	0
0	0
0	12
0	9
0	12
2	9
0	9
0	12
0	9
0	9
0	12
0	10
0	9
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	3114
20	2477
1	2038
3	0
3	2460
0	827
0	1780
0	2512
0	2510
0	2495
0	2292
0	2312
0	1385
0	2540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	1
0	4
0	4
0	4
0	4
0	0
3	459
0	182
11	89
1	408
0	346
0	37166
0	37470
0	37721
0	37463
4	37739
8	37534
0	37174
0	33568
0	37464
0	41473
0	36110
0	37748
0	36915
0	32215
0	31220
0	24068
0	41584
3	37017
0	37533
12	52
0	41
0	1
0	41
0	13
0	8
0	1
9	51
0	58
0	1
0	59
0	55
0	52
0	47
0	51
0	24
0	51
0	51
0	51
0	57
0	56
0	49
0	48
0	48
3	617
0	331
0	298
0	589
16	0
0	135
0	152
0	385
0	414
0	119
0	360
0	314
0	385
0	354
0	384
0	380
0	313
1	41
0	209
27	95
6	194
0	80
0	114
1	61
0	52
10	5
0	2
0	10
0	0
0	191
0	185
0	155
0	156
0	104
0	155
0	129
0	191
0	85
0	193
0	185
0	182
5	183
0	140
12	186
0	63
0	331
0	2
0	505
0	274
9	4
0	2
0	63
0	24
18	240
0	218
0	455
0	7
0	444
0	455
0	191
0	289
3	396
0	295
0	201
0	382
0	386
0	335
0	505
1	500
0	553
0	479
0	536
0	394
0	572
0	524
0	522
0	539
0	439
1	52
0	52
4	7
0	21
0	9
0	525
0	521
0	509
0	500
0	557
0	439
0	505
0	557
0	552
0	550
0	491
0	527
0	557
0	553
0	557
0	504
0	466
0	486
0	481
0	551
0	493
0	553
0	439
0	557
0	553
0	500
0	551
0	509
13	273
24	280
0	268
5	256
200	1054
0	33
0	392
0	114
0	47
3	50
0	508
0	462
0	334
0	394
0	474
0	288
0	736
0	363
0	421
1	412
0	489
0	339
0	1529
45	443
0	0
15	1
13	1310
0	1386
0	1331
5	1390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	747
14	309
38	163
0	46
0	1
3	5
1	623
0	619
0	642
8	612
0	616
0	674
0	628
0	414
1	614
0	503
0	616
0	517
0	617
0	597
0	538
0	614
0	421
6	77
18	393
13	428
25	404
0	467
0	368
3	391
9	391
0	434
0	391
28	372
2	456
0	6
0	6
0	6
0	1
0	0
0	0
0	4
0	6
0	6
0	5
0	6
0	6
0	10
0	135
0	6166
63	144
13	124
1	69
0	407
0	567
13	505
1	2014
389	6289
0	7128
0	6588
1748	3441
9	1776
33	5715
3	154
6	162
0	100
5	1245
8	1358
59	99
3	243
2	145
38	92
0	40
0	278
6	5309
1	4980
2	4251
0	3806
0	3160
0	2846
0	4391
0	2642
0	5290
0	5906
0	5317
0	5968
0	5277
0	673
181	573
0	6
0	189
192	9
0	6
0	663
1	643
0	597
0	300
0	1221
0	2166
0	1750
0	1874
24	1048
0	1746
7	1833
3	1996
0	2015
0	1849
0	1848
0	1921
0	1750
0	1856
0	1976
26	611
0	1901
0	1883
0	1849
0	1937
0	1889
0	1614
5	1654
0	1567
0	1569
0	1683
0	1766
0	1741
0	1749
0	1046
0	1076
0	642
0	1577
0	0
10	902
0	715
3	34
0	29
0	4
23	154
0	147
4	170
0	2089
0	1844
0	1820
0	2112
0	1878
0	1849
0	2006
0	1782
0	356
0	299
3	16
0	298
8	14
0	5
0	10
0	5
0	3
0	2
0	0
0	31
0	36
883	28
0	0
0	0
1	0
1	0
0	1
0	2
3	25
0	3
0	0
2	332
0	341
0	295
0	292
0	263
0	355
0	292
0	149
0	304
0	329
156	1139
0	1336
3	1053
132	1193
0	387
0	254
1	996
7	6
0	900
0	323
0	67
0	4
0	1
5	1133
0	1153
0	1061
0	1291
0	1036
56	301
0	113
0	67
17	252
0	161
137	557
0	8
2	26
3	1018
0	1132
0	1042
0	1121
0	977
0	500
0	1067
0	880
0	798
0	1026
1	952
0	787
33	638
0	859
14	710
0	715
0	630
0	131
0	75
3	77
0	68
11	4
0	803
0	843
0	826
0	781
5	841
0	693
0	845
0	726
0	833
0	775
0	722
0	837
0	825
0	826
0	736
0	722
6	1260
0	1035
7	55
0	19
1	845
0	556
0	3
0	3
1	180
0	176
0	515
1	252
0	3
9	272
3	86
16	141
0	1
0	35
0	589
1	951
0	904
2	897
1	817
2	807
0	952
0	241
0	667
1	824
0	719
0	660
0	1045
0	700
0	1011
7	13
0	0
0	13
0	0
0	13
0	0
0	5
0	0
0	0
0	3
0	16
0	6
0	12
0	14
0	3
0	0
0	1
0	4
2	1
0	17
0	15
0	8
0	10
0	5
0	12
0	12
0	13
0	13
0	13
0	3
0	13
0	11
0	17
0	15
0	12
0	12
0	12
0	12
0	13
0	4
0	12
0	13
0	68
6	68
0	6
0	1
0	37
0	0
0	30
0	18
0	18
0	61
0	62
0	62
0	61
0	62
0	55
0	56
0	61
0	59
0	50
0	0
0	340
0	305
14	0
13	78
3	353
0	305
0	298
0	336
0	288
0	331
0	323
1	331
0	260
0	280
0	280
0	301
0	301
0	228
0	281
0	255
0	308
0	322
0	281
0	165
0	316
0	261
0	307
0	237
0	302
0	287
0	656
0	566
0	469
0	569
1	454
0	447
0	554
25	1069
0	1318
19	1180
0	972
0	1173
0	1170
0	1044
0	1186
0	1196
0	984
0	1138
0	986
6	1172
0	1171
0	1231
7	797
0	984
3	1035
0	1076
0	1014
0	941
0	858
0	995
0	1136
0	1010
0	1138
0	939
0	1171
0	1051
0	1173
0	916
0	1193
0	1053
0	1040
0	1148
0	1092
0	1131
0	864
0	1031
0	1017
0	883
0	1077
1	1098
0	903
0	715
4	561
0	0
0	11
0	0
0	117
0	3
0	13
0	12
0	63
0	0
0	62
2	89
7	0
0	1063
0	969
0	1189
0	829
0	953
0	1080
0	889
0	799
0	693
0	527
0	990
0	1176
0	1084
0	997
0	1007
0	911
1	1000
0	1046
0	1151
0	845
0	958
0	956
10	883
5	581
18	656
1	376
2	366
0	256
2	224
0	19
6	134
0	133
0	45
6	79
2	17
11	20
11	814
0	875
0	797
0	878
0	848
0	600
0	846
0	797
0	809
0	870
0	711
0	759
0	780
0	692
0	2895
9	3377
1	3948
4	3945
10	3872
0	4374
0	4612
0	4467
2	3856
0	4383
52	4174
4	4551
0	4202
0	4785
38	2954
0	5128
0	5073
2	2458
0	3193
7	3614
0	3718
46	2457
0	3531
0	3629
1	3846
0	3510
1	4191
0	3885
0	4036
0	4184
1	3756
0	3793
1	4058
4	2849
0	2409
0	165
4	2248
8	2268
0	81
0	2141
0	1
20	0
0	4249
0	4459
5	102
264	419
0	12
1	34
5	314
0	286
1	229
0	290
0	244
0	142
0	247
0	245
0	288
0	184
8	217
0	1987
0	238
1	83
6	242
0	1677
0	1
25	22
0	1
13	12
6	47
1	0
0	1317
0	1673
0	1666
5	1500
0	1672
0	1430
0	1601
0	1093
0	1263
0	1575
0	16
0	38
0	45
0	38
0	38
0	31
0	38
2	17
0	39
0	39
0	40
0	38
0	46
0	22
0	10
0	45
0	37
0	38
15	1064
0	1755
0	1658
13	1674
7	94
0	4
1	68
2	45
3	0
0	1735
0	1570
0	1737
0	1635
0	1583
0	1611
0	1664
0	1735
0	1692
0	1483
0	1654
0	1627
1	1668
0	1576
0	1594
0	1683
0	1735
0	1735
23	791
0	11114
0	9465
32	2792
3	9079
40	9659
0	8754
17	9623
28	10160
9	8036
0	441
5	12
0	3868
7	483
67	553
0	232
0	250
0	609
5	1056
1	1014
2	10082
1	10347
0	8998
0	9745
2	9328
0	9901
0	10357
0	9063
0	4570
0	9115
0	7573
0	10515
0	9617
0	2870
4	1835
0	82
1	107
1	1
0	5
0	2640
14	2685
0	2313
0	2705
0	2460
16	2611
0	2423
0	2634
0	2204
0	4801
0	4805
0	4681
12	199
60	109
3	1962
0	768
0	2567
0	92
0	1906
0	489
0	101
49	0
0	230
8	8
3	587
10	7
9	284
4	25
0	433
0	131
0	246
0	259
3	47
0	4538
0	5048
0	4469
4	4656
0	4533
0	4057
0	3342
0	4235
0	4354
0	4610
0	4074
0	4269
0	3922
0	4156
0	2883
0	4618
0	3791
0	4271
0	2302
0	4284
0	4554
1	2498
0	4525
0	3950
0	4293
3	4254
0	4405
0	2199
0	4509
0	4276
1	29
0	12
3	37
0	92
0	132
0	79
36	152
0	33
11	78
2	2
0	11
14	16
3	11
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	61
5	88
0	86
0	50
0	41
1	83
0	107
0	85
0	106
0	134
0	128
2	4
3	0
0	9
0	12
10	16
0	7
0	133
0	116
0	133
4	552
0	731
18	315
0	110
0	277
0	1
0	214
0	26
4	87
0	173
0	3
19	575
0	463
0	560
6	555
5	224
2	556
0	45
0	29
1	44
13	1251
0	13
0	3
0	32
27	853
0	47
0	3
0	363
2	5
1	1
0	31
2	3
0	1241
0	1254
0	1244
1	1241
0	1241
3	1245
3	1229
1	1245
0	666
0	1241
0	1236
0	1241
1	1247
16	668
0	5696
0	5861
0	3369
0	3
3	2
5	0
0	1746
0	5422
8	5554
2	3916
21	5431
0	3738
1	138
1	385
0	394
0	113
5	104
0	29
14	0
0	6
0	129
0	131
0	132
0	72
0	134
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3082
0	31
0	126
0	1045
2	55
36	708
5	39
0	68
24	7
0	19
6	335
0	5
0	0
6	5
2	14
0	2930
0	2824
0	1821
0	1451
1	1354
0	1327
0	1146
0	1175
0	1070
0	2738
0	2938
0	1565
0	1326
0	1193
0	1209
0	1187
0	1681
47	535
0	535
3564	1678
0	1016
9	0
110	128
1	576
823	93
3	103
32	744
46	43
6	1466
0	1023
0	1455
0	1183
0	409
0	17
0	372
3	11
0	393
0	16
0	20
75	350
8	4
3	1
0	324
0	21
0	46
0	29
0	43
0	2
26	79
2	457
0	434
0	468
0	489
0	479
28	413
0	357
3	468
2	398
0	413
0	417
0	363
0	413
0	436
0	439
0	396
0	455
0	432
2	233
9	189
4	253
0	0
2	188
3	241
0	187
0	204
0	226
0	195
0	169
0	233
0	209
0	159
0	2955
0	2865
0	3082
0	2898
1	3042
0	3048
0	3061
0	3062
0	563
4	1131
1	347
2	0
0	244
2	54
3	1009
0	679
0	687
0	645
0	604
0	503
0	601
0	488
0	687
0	579
0	688
25	661
0	484
0	2809
0	1294
1	2280
0	2300
0	1777
0	2259
0	1924
0	2162
0	2378
22	2430
0	2325
0	2271
0	2214
0	2353
0	2207
0	1553
0	326
0	33
16	10
28	7
17	80
0	291
18	70
0	1905
0	1419
4	1335
0	2022
65	2319
0	2214
4	2316
1	1745
0	1663
0	1600
0	1568
0	1299
0	348
0	316
0	208
1	0
0	2
1	1
1	12
0	7
2	6
0	0
0	15
0	10
4	36
0	10
0	9
0	9
0	6
0	3
0	0
0	0
0	0
29	0
0	0
0	0
0	314
0	303
0	202
0	284
0	283
0	316
0	330
0	298
0	320
0	316
0	312
4	346
8	112
1	0
0	29
0	12
0	9
0	2
1	313
0	187
0	207
0	214
0	207
47	684
0	119
0	10
10	531
0	629
0	531
0	324
1	618
0	322
0	0
0	0
0	7
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	528
0	527
0	574
0	576
0	584
0	534
0	596
0	555
0	291
0	394
0	528
0	489
0	503
0	553
0	555
0	501
1	301
0	491
0	435
0	449
0	521
0	472
0	494
0	390
0	490
0	452
0	556
0	483
0	495
0	498
0	507
0	476
0	559
0	526
0	575
0	402
0	524
0	577
0	535
0	586
1	514
0	530
0	434
0	531
0	518
0	574
0	554
0	570
0	385
0	451
0	565
0	494
0	496
0	547
0	570
0	556
0	460
0	543
0	541
0	536
0	522
0	495
0	503
0	324
0	507
0	578
0	560
0	465
0	439
3	2
6	567
0	534
0	2
0	2
0	2
0	1
0	2
0	534
6	486
0	411
0	498
0	508
0	5
3	0
1	8
0	20
0	44
0	19
0	116
0	217
0	274
0	301
0	276
0	255
0	280
0	219
2	172
0	288
4	218
15	171
0	66
8	21
0	73
22	114
0	0
0	37
8	0
0	509
0	500
0	515
0	508
0	475
0	469
0	505
0	519
0	540
0	456
0	398
0	459
0	561
0	467
0	406
0	523
0	418
0	427
0	468
0	467
0	441
0	466
0	1718
23	1447
1	779
20	280
57	968
0	1126
1	552
2	1187
0	1131
0	865
0	337
0	173
0	64
0	42
108	3
0	1234
1	910
0	1259
0	891
0	708
0	1291
0	1303
0	576
0	1143
0	1261
0	1071
0	4
0	2
2	1
0	0
0	1
0	3
0	4
0	4
0	418
4	75
60	96
15	40
16	104
0	4
14	4
0	4
0	20
0	378
0	338
0	258
0	189
0	381
0	333
3	396
0	358
0	264
0	361
0	297
0	381
0	7
5	1
2	4
0	0
2	0
0	2
0	6
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	1443
69	1
2	112
0	1084
19	44
123	383
11	1151
0	1297
0	1198
0	1152
0	1151
0	1063
0	1170
0	1430
0	1137
0	1160
0	993
0	1298
0	1194
0	889
0	1134
0	1061
0	1131
1	624
0	40
0	69
0	2507
0	59
12	28
0	2311
28	2298
0	2304
8	737
0	2311
1	2311
0	1988
2	738
3	35
0	2
0	0
0	19
0	28
0	16
0	14
0	12
0	1911
26	290
8	1300
13	308
30	114
11	1
0	126
0	157
0	79
22	148
0	1334
0	859
2	748
0	1273
0	1394
0	1245
0	1643
0	1169
0	1190
0	1271
0	80
0	53
0	34
0	0
1	24
0	195
0	1213
0	1235
0	1172
0	1309
0	1364
0	1199
4	1209
3	1381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1068
5	5
21	262
10	711
0	556
0	272
0	663
0	893
0	633
8	2718
5	3
13	36
0	2271
0	2447
0	952
0	1151
0	2324
0	0
0	0
0	1980
14	1
0	0
0	1979
0	1447
0	865
0	332
0	1910
0	1678
0	2093
0	1825
5	153
0	1869
0	1518
0	1972
0	1753
0	2046
0	2045
0	2113
0	1925
6	2197
0	2358
0	149
2	706
0	1643
0	296
0	1058
0	2015
1	2002
0	1584
0	634
6	887
3	692
0	106
0	1784
0	934
0	84
16	1343
0	1546
10	194
4	5
0	1130
0	216
0	1711
0	1227
0	1668
1	103
194	0
55	548
0	1813
2	1495
0	1184
0	461
0	48
3	1293
0	37
0	134
0	1171
0	501
1	16
9	0
0	3
0	10
0	0
0	909
44	70
0	914
0	11
0	1044
0	1194
0	64
0	1102
0	1070
0	1166
3	1066
0	1014
0	939
0	1096
0	487
0	51
2	38
0	910
0	54
0	1059
0	27
0	535
0	307
41	1070
0	15
12	744
0	6
22	662
0	403
0	237
1	2177
0	1836
0	2106
0	2149
0	1999
0	1829
0	1780
0	2141
0	2076
0	1769
0	1108
0	1308
0	1299
0	1239
0	5
0	1192
0	1156
0	1098
0	1144
0	1182
0	1141
0	1007
0	1122
0	1073
0	1175
0	1043
0	1074
1	1075
0	1176
11	428
0	167
0	83
13	151
7	840
3	128
0	2
23	78
0	158
0	31
4	116
3	995
0	1001
1	760
0	416
0	916
0	979
0	765
0	805
1	748
0	992
2	1027
0	639
0	617
0	486
0	689
0	466
0	651
0	563
15	260
0	88
9	20
5	90
2	57
1	27
2	88
0	22
35	40
0	0
0	650
0	604
4	613
0	531
0	588
0	616
4	651
0	583
0	542
0	622
0	1627
0	1782
5	1
1	5
4	0
0	0
1	49
5	0
12	82
0	3
5	51
0	1
4	1771
0	1647
0	1677
0	1650
1	1772
0	1508
0	1769
0	1769
4	1768
0	1772
0	1649
3	81
0	122
0	51
42	183
0	37
0	93
0	80
0	158
0	109
0	114
0	85
0	52
428	1107
2	295
0	332
3	41
5	9
3	22
0	22
0	4
0	6
0	975
3	685
0	470
0	509
0	567
0	567
0	517
0	646
0	714
0	579
0	605
0	657
2	640
0	714
0	26
0	26
0	13
0	2
0	1
0	15
0	26
0	26
0	25
0	13
0	1882
0	1436
0	174
5	351
0	1206
3	1497
0	2254
0	1436
23	1440
0	1605
6	455
0	66
0	1
0	47
0	0
0	1476
0	1286
0	61
0	10
2	275
0	121
0	312
3	1653
0	1736
1	1685
0	1464
0	1504
0	1133
0	1133
0	1696
0	1786
0	1720
0	1506
0	1657
0	1705
0	343
0	1541
0	1533
0	1438
3	1808
0	1660
9	4810
0	8009
0	6907
4	8394
38	11928
56	10808
0	10761
0	4867
0	14224
96	14493
0	637
0	3332
138	3117
0	10166
0	11594
8	1284
0	399
23	666
19	2582
2	9947
0	109
285	5841
29	239
95	629
0	291
3	13071
0	13041
18	13260
0	12740
19	12913
0	42
0	357
3	57
0	154
4	13
0	21
4	4
9	319
0	298
0	192
0	245
0	283
0	306
0	258
0	1815
9	446
0	1814
0	1843
2	57
0	432
0	1851
0	1795
0	405
7	434
0	422
0	1819
0	1819
2	1778
0	305
0	420
0	319
0	434
0	1826
0	1839
0	2016
0	1386
0	1675
0	300
0	142
1	303
0	371
0	1800
9	154
1	1427
0	239
4	2028
0	679
0	663
0	683
0	577
0	706
0	348
0	679
64	1926
0	674
0	747
0	673
0	26
0	24
0	23
0	21
2	0
0	0
0	1
0	0
0	0
2	1
0	6
0	0
0	0
0	24
0	24
0	23
0	19
0	19
6	1721
220	242
41	342
0	81
0	2
0	0
0	1
1	16
1	38
1	1465
0	1695
2	1528
0	1509
0	1557
17	1543
0	1574
0	1557
0	1534
0	1546
0	1342
0	396
0	8
2	93
1	75
2	41
0	32
0	32
0	77
0	10
0	319
0	331
0	338
0	320
0	288
0	329
0	545
0	552
0	494
0	411
0	4
0	0
0	407
0	388
0	359
0	389
0	365
8	450
0	358
0	358
0	360
7	357
0	390
0	348
0	263
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	4
0	2
0	82
0	101
3	84
0	10
0	0
0	10
0	6
0	18
0	77
0	92
0	75
0	93
0	71
0	84
0	63
0	71
0	51
0	39
0	90
0	82
0	64
0	47
0	63
0	56
0	63
0	44
0	34
0	58
0	35
0	42
0	69
0	41
0	60
0	64
0	80
0	30
0	57
0	66
0	79
0	72
4	162
0	124
0	13
0	225
5	152
1	0
0	34
2	9
0	7
0	5
0	0
0	192
0	181
0	179
0	205
0	175
0	182
0	147
1	179
0	140
0	159
0	165
0	154
0	186
0	139
0	197
0	155
0	117
0	1
0	0
0	1565
0	1153
0	878
0	878
5	928
1	1226
1	1578
3	476
0	661
0	1542
54	1495
0	1498
11	1527
0	1341
0	1237
0	1005
40	1608
0	1458
4	377
13	902
0	798
0	860
0	377
0	1487
2	829
0	43
4	0
0	0
0	39
0	38
266	2065
123	2
6	1831
0	1520
0	1738
1	716
2	561
0	328
0	551
0	576
0	362
0	477
0	604
0	3948
0	706
0	3229
201	2217
126	2406
5	2180
1	5
0	54
0	41
2	0
0	2628
0	3478
2	3144
0	3315
0	2753
0	3340
0	3224
0	3165
0	3427
0	3093
0	3215
0	3164
0	3
0	3
0	0
0	3
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
10	565
3	18
40	589
0	122
0	166
0	141
4	1
1	1446
0	1589
0	1662
0	1579
123	2513
0	160
0	163
0	231
52	101
1	12
29	10
22	27
0	2219
0	2301
0	2129
0	2220
0	1657
0	1023
0	1918
0	2121
0	1903
0	1701
0	231
0	259
0	9
3	0
6	24
0	14
3	0
0	2
7	16
9	235
0	226
0	259
0	228
0	222
0	219
0	235
0	231
0	194
0	191
0	203
0	219
0	207
0	240
0	242
0	220
0	234
0	215
0	122
0	144
12	744
0	1846
27	1
26	438
3	422
41	608
0	345
2	777
7	1092
0	872
13	986
0	1097
11	1289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
100	49
0	344
1	75
0	342
4	11
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	22
1	378
0	1043
0	289
2	40
0	240
0	1040
0	623
0	57
0	240
0	999
0	10
0	242
0	378
0	6
0	1226
0	744
3	71
0	0
1	168
0	39
0	398
0	2
0	384
0	274
0	0
3	15
11	467
3	1151
16	1199
5	1203
3	1126
4	1213
0	901
0	1126
2	893
2	1204
0	1187
39	1200
1	1201
0	915
0	636
0	622
0	845
0	1187
0	1195
0	1187
0	1158
19	1188
0	1200
0	1129
0	1200
0	550
0	902
0	899
0	1200
0	1034
0	805
0	901
0	1126
0	680
0	893
0	1187
0	1200
0	1126
0	888
0	751
0	1202
0	1201
0	915
0	1024
0	1091
0	896
0	891
0	1201
0	2270
35	991
2	1246
41	1578
0	80
1	210
0	1741
0	1838
0	1879
5	1753
0	1960
0	1758
0	1991
0	1901
17	1882
2	1880
0	1228
0	1677
11	1908
0	1795
0	1813
3	10
7	10
1	10
0	10
0	0
0	10
0	1
0	10
0	9
0	1
13	853
56	906
0	413
0	857
9	8
0	377
0	531
19	1
0	705
0	760
1	722
0	798
19	407
4	974
0	614
1	0
21	4
17	0
16	1
0	857
0	904
0	1349
0	1224
0	981
3	34
0	25
0	40
0	4
3	1040
0	1089
1	1040
0	997
0	1034
0	43
0	1164
0	1174
0	1089
3	1095
0	865
0	902
0	1110
0	1106
0	1060
0	1038
0	1004
0	2
0	2
0	13
0	164
0	61
0	91
0	112
0	37
0	77
0	23
0	8
0	36
0	30
0	111
0	10
0	64
0	3
0	13
0	48
0	63
0	83
0	62
0	126
0	27
2	41
0	24
0	24
0	18
0	64
0	82
0	127
0	125
0	24
0	10
1	4
0	38
0	116
0	151
0	72
0	133
0	152
0	117
0	82
0	106
0	105
0	112
0	42644
0	2036
27	5337
0	2209
1	1713
0	19951
11	19359
6	12679
11	7691
16	6951
0	4584
1	61
0	116
53	972
27	38507
12	38628
0	38635
3	33224
4	39029
4	35953
0	35062
1	38675
0	35505
0	35676
0	37816
4	33776
0	38602
0	700
0	1748
0	1555
0	155
0	1172
0	61
1	1560
0	1617
0	1417
0	1467
0	1371
0	1207
0	695
0	710
0	1530
0	1549
0	871
0	658
0	1171
0	17
0	17
0	13
0	17
0	13
0	13
0	13
0	17
0	13
0	13
0	9
0	17
0	17
0	9
0	9
0	13
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3271
0	6
13	49
2	2990
0	2879
0	3028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
0	77
0	88
10	74
0	71
0	83
0	90
0	0
10	63
0	55
0	90
0	92
23	79
15	79
0	83
2	53
13	83
0	9
0	80
0	13
0	70
1	22
0	10
0	92
0	73
0	17
3	45
0	64
74	40
0	72
7	90
1	60
2	70
0	63
0	57
0	60
0	60
0	39
0	60
0	75
0	60
0	59
0	63
0	57
0	55
0	59
17	93
0	55
1	60
0	782
0	643
211	165
2	53
70	24
24	641
0	677
0	566
9	27
3	171
0	66
0	16
2	582
0	643
0	474
0	551
0	642
0	136
0	99
0	97
1	97
0	98
0	73
0	79
0	62
0	39
19	39
0	16
0	59
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	97
0	74
0	95
0	95
0	74
0	76
0	75
0	43
0	155
0	75
0	78
42	93
0	95
0	95
0	73
0	95
0	75
0	75
19	179
0	75
0	178
0	95
0	114
0	131
0	256
14	330
4	168
12	143
0	32
0	44
1	107
0	55
0	18
3	25
0	114
0	5
11	2
0	170
0	117
0	119
0	0
0	228
6	239
20	21
0	21
0	180
2	13
0	91
0	2
0	104
0	23
0	6
0	187
0	193
0	209
0	160
8	6
0	6
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	6
0	1
0	2
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
2	26
0	1039
27	811
4	141
3	37
9	34
5	907
1	623
0	1014
0	886
0	828
1	741
0	544
0	648
3	0
0	652
3	633
2	637
0	632
0	591
0	34
1	0
0	33
0	24
0	17
0	0
0	0
0	0
0	1
3	0
0	13
0	9
1	5
0	5
0	33
