UniqueCount	AmbigCount
1	679
0	664
0	464
3	397
0	416
0	336
0	91
4	234
0	6
0	0
2	2
0	248
0	284
4	238
38	933
1	943
15	256
10	934
5	940
9	894
0	871
0	1373
0	937
2	1081
4	1081
1	996
0	827
3	935
24	245
0	629
0	667
9	482
8	60
5	36
13	354
0	423
0	195
2	4
0	53
12	3
7	292
18	135
0	35
0	29
3	87
0	15
0	15
0	3
0	770
0	640
0	717
0	730
0	732
0	698
0	603
0	717
0	730
0	18394
5	15382
9	16964
0	16943
1	16576
0	16619
0	16041
2	11718
0	16421
1	16867
40	958
0	969
3	107
2	368
1	804
7	628
16	0
1	25
0	289
26	803
2	583
0	0
0	5
0	5
0	5
3	237
0	1022
6	73
135	173
1	749
3	561
41	241
6	8
0	51
0	1015
2	785
0	811
0	766
0	654
0	811
0	809
0	283
0	23
0	12
0	234
1	144
0	229
0	201
0	235
2	180
0	178
2	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	107
0	12
0	8
1	49
0	61
1	108
0	2604
0	2551
0	2569
0	2788
0	2475
2	297
0	52
2	62
0	0
7	0
0	21
0	0
1	59
0	6
0	3
4	2608
0	2544
0	2515
0	2554
0	2595
0	2574
31	2536
444	4370
0	188
1321	4370
10	631
0	683
0	210
9	180
0	397
3	164
0	52
0	1
19	166
0	29
2	58
0	14
0	433
0	325
0	554
1	471
3	394
0	508
0	410
0	482
0	467
0	470
0	222
0	95
0	432
0	7
0	11
0	0
0	22
6	10
4	14
0	1
0	51
5	0
0	7
0	1
0	7
0	22
0	7
0	7
2	29
0	24
0	17
3	468
0	457
0	465
0	432
0	434
0	421
3	117
0	418
6	0
5	0
0	67
10	0
24	529
0	598
0	564
0	647
0	480
0	502
0	585
0	526
0	463
0	0
0	28
0	0
0	0
0	0
3	0
25	24
10	418
1	322
0	9
0	381
0	501
0	9
0	29
0	2
0	49
0	0
1	632
1	609
0	609
0	607
0	551
0	558
243	271
4	271
0	148
0	96
0	91
0	78
2	78
0	80
0	68
0	73
0	75
0	73
0	63
0	65
0	10
0	0
0	3
0	2
0	2
0	2
0	5
0	0
0	0
0	1
0	68
0	50
0	78
0	54
0	63
0	65
0	63
0	63
1	70
0	93
0	73
0	62
0	80
0	60
0	52
0	70
0	67
0	49
0	52
0	63
0	23
0	1307
4	1
12	232
14	186
5	2
0	25
2	1121
0	1017
0	979
0	991
0	888
2	747
0	662
0	892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	868
0	4
0	142
0	381
0	912
0	477
0	56
0	16
8	6
7	16
0	737
0	16
0	3
0	0
0	762
0	863
0	788
1	848
1	821
0	740
0	696
0	790
0	842
0	662
0	1586
0	1560
57	1477
0	1472
0	1324
0	1118
0	1443
0	1446
2	1380
0	1173
0	960
1	681
0	690
22	580
0	92
0	2
0	17
3	0
1	1
1	0
0	0
0	0
8	1513
0	1315
2	1519
0	1518
0	1154
0	1503
0	1535
6	1578
0	1556
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
124	444
3	2
0	9
0	232
0	311
0	173
0	265
0	1744
0	1579
4	139
0	14289
0	1966
0	21301
6	9199
3	547
27	243
10	3982
28	7263
6	11550
7	7483
1	1761
0	153
0	12
2	6826
5	5235
15	11972
0	0
0	1272
0	3240
0	1297
0	4300
4	3919
9	4652
0	924
0	4602
4	9068
0	489
0	387
0	232
7	298
3	354
0	387
0	237
11	296
0	65
0	7
5	4
6	24
4	4
3	418
0	415
0	369
0	336
3	414
0	407
0	373
0	346
1	347
0	353
0	275
1	410
0	348
0	229
0	215
0	285
0	300
0	410
0	228
0	373
1	349
0	7
0	10
1	8
0	2
0	0
0	1
0	10
0	6
0	7
0	5
0	3816
44	3547
11	4279
0	4526
151	4511
0	4512
0	4637
11	605
0	3686
5	2
3	21
0	857
11	68
0	0
5	159
3	4387
0	3926
0	4417
0	4232
0	4332
0	3654
0	3963
3	3923
0	3907
0	3842
0	4041
0	3763
0	0
7	506
6	483
49	150
31	123
10	138
0	373
2	291
0	315
0	300
0	683
17	2
0	232
3	29
1	193
2	2
7	4
0	660
8	599
0	637
0	573
28	735
0	46
2	662
0	272
0	649
0	620
0	651
6	174
0	292
0	292
0	283
0	286
0	288
0	288
0	291
2	295
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
15	137
11	113
4	85
0	72
0	109
7	109
0	812
0	681
0	660
0	645
0	571
0	696
0	758
0	764
0	585
0	661
0	657
0	537
0	765
0	829
0	870
0	684
0	879
0	667
0	629
0	522
0	732
0	695
0	694
0	758
0	697
0	543
0	764
0	724
0	158
0	51
5	96
0	97
0	108
0	196
0	82
0	13
3	25
0	174
0	175
0	175
0	160
0	171
0	177
0	158
0	177
0	125
0	136
0	175
0	175
0	1208
0	13
0	1115
4	13
4	55
0	0
0	340
1	568
0	2
0	2
9	392
1	390
0	0
0	65
3	1030
0	1014
0	1018
0	1042
0	1037
0	968
0	1033
0	1030
0	975
0	1017
0	960
0	959
0	1016
0	923
0	984
0	1016
0	1083
0	1052
0	1030
0	973
1	965
0	1100
0	965
0	961
0	887
0	1001
14	1413
0	320
0	78
1	21
0	795
43	627
0	103
1	49
2	94
0	314
0	78
9	233
0	3
0	75
0	1233
0	1265
0	1181
0	1266
0	1147
0	1142
0	1232
0	1137
1	1081
0	1244
0	1185
0	927
0	1043
1	1237
0	1173
0	1014
0	1106
0	647
0	96
0	44
0	0
0	0
0	0
0	96
0	94
0	88
0	90
0	90
0	83
0	83
0	85
0	87
0	77
40	356
4	7
0	119
140	1908
10	493
5	130
186	32
2	66
16	656
0	134
17	78
0	32
6	176
0	0
4	178
7	1691
0	1644
0	1650
62	1652
0	1642
0	1642
0	529
6	1655
0	1662
0	1540
0	1651
1	1540
0	1642
0	1505
0	656
6	605
0	352
1	374
3	389
0	345
3	18
13	413
0	15
4	37
3	7
0	0
7	5
0	19
9	282
0	672
0	656
0	624
0	531
0	506
0	511
0	447
0	670
68	632
0	648
0	668
0	657
0	541
0	0
0	0
79	1682
0	1723
0	83
0	39
0	1901
0	1724
0	1554
0	877
4	1624
22	206
0	1763
2	16
0	1537
1	345
0	1681
0	1681
0	1681
1	208
0	81
0	203
2	89
0	149
0	265
0	147
0	1802
0	1148
0	772
0	502
1	1780
0	1592
0	342
0	1627
375	1871
5	535
2	241
2	740
1	912
1	1307
13	1638
1	1605
6	1062
0	53
0	1109
0	755
0	995
57	917
2	1007
49	821
1	855
0	884
1	1012
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
2	3
2	60
0	2
29	2272
80	1368
0	853
0	1159
0	153
3	37
3	393
0	6
0	409
0	121
1	250
0	62
0	249
11	137
1	120
3	267
0	234
1	87
0	74
0	45
6	114
0	7
13	6
0	13
0	46
0	1914
0	1335
0	1216
0	972
0	1377
0	13
0	1985
0	1757
5	1031
400	211
0	211
0	5
0	0
0	0
0	0
0	22
0	650
0	622
0	77
8	206
0	336
0	5
0	589
0	530
0	565
0	546
0	482
0	526
0	563
0	560
0	500
0	644
2	528
0	547
0	557
0	527
0	496
0	378
0	479
9593	14727
8	710
41	7743
1063	14785
2	137
37	75
15	6789
0	300
5	18
0	64
52	90
0	7
6	14
0	13
0	20
0	270
0	291
0	278
4	278
0	5437
11	6306
58	5437
0	6920
16	3148
5	5167
38	2140
3	3890
0	5633
0	3201
0	6029
406	6638
0	6062
181	6235
10	3475
0	3897
5	905
0	2087
0	2959
0	30
2	1466
2	23
0	1
0	505
0	833
0	30
1	504
1	30
0	6
0	28
6	14
86	14
0	0
5	5210
2	5159
2	5406
0	4361
0	1345
0	5226
0	4816
0	5230
0	4657
2	5389
0	2
0	0
0	0
0	1
0	158
0	100
0	5
0	164
0	2
0	9
0	9
0	0
0	152
0	3
0	0
0	3
0	0
0	6
0	0
0	163
0	156
0	157
0	157
0	163
0	156
0	163
0	156
0	165
0	164
0	156
0	156
0	146
0	157
0	163
10	163
0	156
0	156
0	157
0	156
4	158
1	149
0	152
0	156
0	163
0	157
0	163
10	156
0	163
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	56
42	61
31	101
1	2
15	30
109	307
0	108
0	12
1	14
0	127
0	17
0	12
0	4
1	4
8	287
14	225
2	189
0	12
0	1
0	224
0	8
0	32
0	12
8	229
1	17
1	17
0	15
81	195
0	18
0	9
0	9
0	218
4	11
10	242
0	219
0	227
0	216
0	213
0	81
4	66
3	97
0	35
0	28
0	0
0	0
0	64
5	68
2	26
0	23
2	66
0	20
0	64
6	16
0	51
0	67
0	22
11	3397
0	3287
39	758
0	572
26	841
16	644
1	650
0	651
12	9
0	614
0	187
0	278
0	397
0	698
43	12
15	113
4	1
0	1
0	40
3	30
0	73
0	70
0	700
0	81
0	709
0	600
0	570
0	1034
1	952
0	955
0	935
0	778
0	951
0	1083
6	975
0	985
0	741
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	714
0	611
3	424
18	590
0	430
1	124
0	12
1	298
0	583
41	79
1	7
0	1
11	342
1	52
4	3
0	123
0	43
3	8
29	51
0	5
1	1
27	117
0	253
0	238
0	275
2	0
0	19
1	2
0	0
0	0
0	1
0	11
2	18
3	81
0	94
0	81
1	57
0	59
5	20
0	0
0	81
0	86
0	85
1	85
0	82
0	91
0	90
0	86
103	304
4	86
2	23
10	0
5	36
0	249
0	156
0	83
0	1134
28	20
0	683
17	742
3	895
0	44
13	15
0	483
0	697
0	694
2	876
0	729
0	491
19	216
0	282
0	213
2	196
0	200
3	676
1	556
0	3356
8	2531
0	329
1	109
0	568
2	255
0	0
11	112
0	495
9	275
2	2763
0	2371
0	2972
0	2580
2	1956
0	2832
0	940
0	2883
0	2976
0	2304
0	2499
1	2659
1	1776
0	2151
7	1812
149	1435
0	1519
2	1540
0	1372
1	1379
0	1835
0	1371
0	1439
0	974
1	1133
0	1378
0	369
0	717
10	348
0	0
10	186
0	212
0	147
0	14
2	10
8	3
1	630
0	311
0	53
0	61
12	131
5	127
0	347
0	2
0	49
1	277
0	27
1	11
0	10
0	177
0	12
0	282
1	255
0	275
2	278
0	241
0	268
0	271
0	269
0	276
0	232
1	163
0	265
0	275
0	274
1	280
0	254
1	263
12	243
5	123
14	241
15	131
13	123
15	135
1	127
0	127
3	201
0	153
3	19
0	77
0	158
0	55
0	16
0	22
1	4
0	10
0	0
1	0
3	0
0	63
0	155
0	116
0	116
0	141
0	156
0	161
0	134
1	108
0	101
0	43
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	70
0	89
0	0
18	6
2	68
0	72
0	72
0	56
0	7
1	2
0	2
3	2
1	0
0	3
0	5
3	805
0	51
9	833
4	675
0	0
0	475
4	476
0	517
132	511
0	476
0	492
0	471
0	473
0	457
0	476
0	201
1	455
0	500
0	507
0	478
0	457
0	474
0	216
0	1214
0	1015
0	1089
0	819
0	1062
0	1057
0	1054
0	1030
0	1036
1	878
0	746
8	27
7	3
0	7
0	8
0	6
18	8
0	3
0	3
0	3
5	0
1	1089
0	1066
0	988
0	822
0	1049
0	1049
0	927
0	1049
0	1094
0	1097
0	1011
0	1089
1	1089
0	1024
0	1139
0	1078
0	1048
0	1035
0	978
0	1089
0	90
0	30
4	88
0	6
20	0
0	0
1	0
0	88
0	90
0	88
0	90
0	90
0	88
2	88
0	88
0	88
5	92
0	224
2	109
8	77
0	14
0	4
0	5
0	54
0	73
2	72
7	43
5	0
10	185
2	217
0	229
0	228
0	209
0	194
0	189
0	186
1	177
0	155
0	209
0	222
0	159
0	192
0	163
0	138
0	188
0	194
1	161
386	400
1	42
0	361
21	51
0	385
0	124
0	313
0	312
0	309
0	294
0	261
0	206
0	229
0	316
0	312
0	287
0	2
0	2
0	2
1	1
0	2
20	99
2	62
0	2
0	2
0	0
0	0
0	87
0	86
94	1916
0	2526
0	102
0	16
1	1867
0	1174
0	1898
0	1923
0	1698
0	1407
0	1619
0	1879
4	1655
0	1776
0	732
0	1431
0	383
0	1758
1	1826
0	1650
0	1295
1	1402
0	1543
0	1474
1	2
0	0
0	2
0	1
0	1
0	727
737	2567
19	227
3	7
6	2145
195	131
0	119
0	131
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	47
0	35
0	45
0	43
0	36
77	500
0	1226
0	1130
27	190
2	540
4	1
0	41
8	95
0	326
0	310
0	9
32	24
52	24
0	43
7	9
1	954
0	1032
0	1022
0	638
0	951
0	885
0	869
0	673
0	871
1	1048
0	1296
0	561
0	385
2	593
2	0
0	3974
27	41
1	3227
8	3525
0	3508
0	2810
0	3352
2	2620
0	1554
1056	1355
0	748
0	1277
0	123
5	183
1	271
0	305
0	235
0	101
0	208
0	167
0	89
0	176
0	223
0	225
0	237
0	228
0	282
0	251
0	223
0	268
0	178
0	239
0	120
0	267
0	205
0	185
0	205
0	219
0	212
0	200
0	243
0	235
0	235
0	184
0	171
1	195
0	36
2	102
0	227
0	45
0	98
0	37
0	82
0	26
0	9
0	37
0	40
0	272
0	240
0	272
0	222
0	223
0	271
0	249
0	199
0	3012
0	2846
7	667
1	115
0	30
0	3008
0	2779
0	2597
0	2611
0	1954
0	1484
0	1464
5	2796
0	2849
0	2730
0	2752
1	2185
0	2848
0	2698
0	2603
0	2814
0	2471
0	2287
0	2822
0	1155
0	1402
0	176
29	88
2	223
1	0
33	177
8	83
5	15
15	160
2	87
3	17
0	0
0	30
0	415
0	1138
4	117
0	126
0	2
0	22
0	136
2	2
0	64
25	1046
3	997
3	1104
3	947
0	889
0	1094
1	1029
0	833
0	956
0	983
0	937
0	796
0	953
0	718
0	824
0	852
0	1083
0	748
3	794
207	138
4	108
26	25
0	19
0	25
0	0
0	15
0	9
0	1
0	46
0	19
0	48
0	40
0	19
6	610
0	1083
0	1642
0	1642
0	1642
0	1642
0	1369
0	1369
53	1171
0	4
0	86
0	0
0	0
9	1077
0	839
4	1569
3	34
0	996
19	1
0	3
1	3
0	3
15	47
1	709
3	962
0	725
0	607
0	1794
0	1995
0	1213
7	466
0	773
2	772
8	775
4	1753
2	1764
0	1987
1	1815
0	106
8	1876
0	1794
4	421
0	212
4	746
0	70
0	8
0	637
0	1835
0	748
0	18
0	133
4	805
3	742
3	724
0	725
0	752
0	737
0	690
0	517
0	716
0	724
20	97
0	75
0	624
3	0
4	2
1	0
367	348
0	336
0	336
0	524
0	575
3	364
18	3955
0	4113
82	431
16	2364
0	2713
0	14
6	316
40	177
1	1
0	8
0	24
3	7
0	7
57	127
18	2216
38	266
1	102
6	1141
0	12
29	1000
23	3905
32	3794
9	1072
4	269
14	177
0	85
0	347
2	1000
13	44
7	655
4	537
0	869
52	456
9	877
0	630
0	14
0	168
1	185
0	15
0	7
1	12
0	610
3	690
0	505
0	586
0	674
140	699
0	500
0	587
0	33
0	12
0	12
0	1
0	3
0	2
0	0
0	22
0	382
116	1214
300	1127
0	17
138	234
16	0
16	481
6	1125
13	1712
0	12
8	24
22	1698
0	1692
0	1688
5	166
28	111
1	218
0	0
0	186
1379	950
0	143
1	300
3	11
0	4
3	237
17	6
0	25
2	845
0	316
16	1507
5	18
0	4142
7	611
0	0
0	3107
0	3967
0	2512
0	2991
0	1687
0	0
0	3864
0	2380
0	1257
0	1058
3	35
5	0
23	950
10	52
0	4075
0	2839
0	2465
0	2674
1	4138
0	4135
0	3544
8	4019
5	3706
0	3849
0	3962
0	2865
0	2825
0	2566
0	2443
0	2341
0	3696
0	3552
0	2799
0	1209
0	291
4	946
3	1010
0	996
0	997
0	1071
0	1010
4	997
0	433
0	1009
0	15
0	227
0	220
0	872
0	234
0	78
0	230
0	227
0	113
0	0
0	2
0	231
0	144
0	234
0	201
0	231
0	231
0	231
0	462
0	144
0	125
0	231
0	235
0	56
0	59
0	148
0	123
0	200
0	148
0	148
114	1195
0	277
178	220
0	1101
130	61
3	928
0	53
0	4806
0	4753
26	269
0	229
28	349
0	44
3	33
5	118
0	86
9	12
0	38
5	1
0	4258
0	4664
0	4423
0	4600
0	4607
0	4443
0	4497
0	4251
5	4507
0	4653
0	3572
166	4053
0	3341
0	3332
0	3345
0	3573
0	3341
1	3328
2	3490
0	3258
0	3253
5	3233
12	2904
0	2833
8	2861
0	2627
0	2602
1	3101
0	2764
0	904
0	303
0	717
0	68
0	3
20	0
0	3010
0	2615
1	3244
0	2903
0	7
0	382
0	344
1	97
0	192
0	164
6	64
0	106
0	62
0	108
0	1
0	25
0	47
29	126
2	10
0	13
0	8
0	15
0	46
0	1
0	0
0	29
1	364
0	375
1	378
13	352
0	300
0	312
0	313
0	304
0	362
6	403
0	360
0	338
0	340
68	427
0	313
0	313
0	310
0	313
0	313
0	314
108	40276
26	11222
196	7
795	31478
126	1827
374	6335
45	12410
100	40006
102	40000
0	39982
3	39988
13	39977
0	5
0	7
2	70
2	31
0	108
0	108
0	0
10	9
0	27
0	10
3	1
0	0
0	71
0	105
0	101
0	72
0	3
2	63
1	450
3545	1001
0	37
3	370
0	76
3	68
2	5
1	30
0	30
7	512
0	122
2	97
5	793
0	399
0	407
0	862
0	671
0	1577
69	9
2	29
5747	1899
2	849
7	850
0	0
225	1152
1	1122
9	1141
0	1577
0	1577
0	1577
0	139
0	1147
0	20
0	0
4	132
0	1532
0	1274
1	6
4	213
0	4
1	28
13	2
0	1463
0	1466
0	1236
0	1313
1	1389
0	1455
0	1295
0	1290
0	1192
0	1437
0	1249
18	1461
3	623
2	966
0	47
13	108
0	1336
33	1200
7	4
20	657
0	59
0	70
2	0
2	4
0	1130
0	987
0	1078
0	1039
0	171
0	170
0	16
2	0
0	167
2	167
0	181
0	0
0	144
0	148
0	166
0	83
0	185
0	149
0	205
0	134
32	1
0	124
0	136
0	157
0	146
0	15
0	128
0	176
0	188
0	23
0	45
0	45
0	44
0	12
0	0
0	45
0	23
0	45
0	23
0	45
0	45
0	45
1	45
0	45
0	45
0	45
0	45
0	45
0	45
0	4
0	45
0	23
0	45
0	45
9	580
0	267
181	761
5	468
121	221
9	388
2	1
0	330
3	393
19	818
0	289
0	6
0	365
3	3
0	18
10	2
0	374
0	227
4	705
57	1436
72	1399
10	994
6	944
0	74
1	60
0	6
1	2
0	2
8	0
44	0
0	1309
0	1308
0	1307
31	21209
1	24
0	12
208	31234
44	1068
42	15050
4	31262
46	31957
42	242
30	331
5	788
0	1066
4	49
5	25
0	9255
0	285
7	23014
0	21654
0	319
1	34572
0	25
2	15
0	143
67	17571
30	33318
21	447
4	427
157	6973
13	836
1	658
61	451
0	3409
1	31
211	23948
5	36
0	10967
0	60
0	587
1	33726
3	32746
0	29524
0	31066
0	33101
0	32251
0	32872
0	31557
0	30364
0	30224
0	21127
0	27146
0	27338
2	28087
0	29234
0	31215
0	28300
0	29118
0	19564
0	31078
0	30978
0	30370
1	29228
0	29099
108	33140
0	28173
0	27990
0	30090
0	26219
0	33085
0	29065
0	22010
3	192
0	335
3	3
0	285
0	146
0	273
0	289
6	16
0	7
0	236
0	53
2	2
8	310
1	299
0	289
0	270
0	305
0	311
0	302
0	269
0	232
0	296
0	302
0	275
0	271
0	292
0	262
0	204
0	266
0	257
0	256
25	909
0	5
0	22
13	188
8	968
0	995
1	812
29	212
6	27
0	977
3	1012
0	957
1	968
0	951
2	882
3	883
0	880
0	951
2	881
0	960
0	917
0	961
0	1008
0	903
0	907
0	909
0	947
0	892
0	953
0	886
0	923
0	163
78	147
19	171
6	109
3	53
8	116
5	75
6	28
11	17
4	20
41	53
0	49
0	38
0	143
0	125
0	111
0	107
0	131
0	141
109	5402
3	2
0	0
2	138
4	5566
8	25
0	3716
98	1721
0	5749
0	5690
0	5665
0	5719
0	338
10	31
11	2
3	45
0	5616
5	5600
0	5527
0	5482
0	5549
0	5713
0	5483
0	5426
0	3925
0	3814
0	4079
0	4023
0	3868
1	3952
25	3758
0	4163
0	4021
0	3066
0	3713
19	4114
0	3405
54	759
0	39
0	45
0	479
1	620
42	567
56	433
32	340
30	74
22	1
57	9
6	6
0	467
0	428
0	323
0	326
0	207
0	74
0	33
0	27
0	39
0	12
0	12
3	2
0	34
0	34
0	34
0	22
0	24
13	172
62	178
26	186
0	101
0	54
16	368
4	288
0	288
0	287
0	54
0	39
0	32
0	6
0	366
0	366
0	381
0	363
20	382
0	346
4	294
2	378
64	3524
0	585
13	3131
0	3056
0	835
0	3157
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
27	115
0	407
0	514
1	343
1	3
0	10
0	0
0	4
0	4
0	220
0	0
0	226
0	0
0	4
0	38
4	165
0	15
0	34
0	47
0	468
0	417
0	442
0	430
7	476
0	440
0	372
32	416
0	18
5	106
7	25
0	22
0	5
0	4
0	1
1	4
0	407
1	392
0	385
0	352
1	383
0	286
0	355
0	317
0	199
0	206
0	353
4	330
1	187
20	251
0	241
1	8
0	10
1	5
0	1
2	0
0	316
0	314
0	332
0	330
0	294
3	331
0	283
0	331
0	331
15	0
35	562
39	164
0	314
0	0
0	15
11	106
24	87
7	141
2	413
0	223
0	276
0	388
0	331
0	370
1	1138
2	118
0	371
3	12
0	297
0	245
0	47
0	2827
0	2315
0	2891
0	304
0	2094
0	1971
7	8
0	25
2	12
0	11
0	474
1	127
3	9
0	1
0	52
0	2318
0	2971
0	2254
8	2251
2	1872
0	2115
0	1713
0	2339
0	2179
0	2151
0	2398
0	905
0	2275
0	2253
0	2251
0	2248
0	2187
0	2184
0	2149
0	2248
0	1990
0	2315
0	2209
1	1657
0	1945
0	2019
0	4446
0	4655
0	4724
23	5369
0	3289
0	5045
0	444
11	2719
20	22
0	699
50	6
0	4165
1	3
0	4559
8	2535
0	2469
14	399
0	2480
2	24
66	3719
20	17
38	237
92	3445
7	11
175	2517
0	910
0	4434
0	4010
0	4205
0	4038
0	3536
0	4201
0	4227
0	3535
0	4538
3	4253
0	3799
0	4342
0	3878
0	3936
0	3392
0	4456
0	2815
0	3672
0	4139
0	3203
0	3594
0	3319
0	3270
0	2977
0	3354
0	2757
0	3466
0	3195
0	2346
0	2432
0	2226
0	1648
0	2100
0	3891
0	1991
0	3407
0	3544
0	3699
0	2790
0	2583
7	2810
2	1375
5	2738
5	120
0	30
0	2070
0	1326
0	1138
0	1556
0	26
0	17
4	63
0	160
8	373
3	77
0	614
7	124
1	511
0	93
0	545
5	11
0	2
3	30
0	439
0	540
0	445
0	293
0	378
0	535
0	395
0	255
2	238
11	254
1	256
0	256
0	255
0	255
0	258
0	253
0	257
3	252
2	245
0	245
0	205
0	184
6	180
3	170
11	223
0	221
0	210
0	208
0	211
0	204
0	180
0	216
0	223
0	257
0	208
0	178
0	199
0	212
1	218
0	191
0	252
0	221
0	233
0	179
0	204
0	215
2	218
0	179
0	64
0	61
3	75
0	58
0	58
0	56
0	46
0	58
0	69
0	58
0	60
3	2160
0	2917
0	2045
12	229
1	32
17	186
0	8
2	2002
2	182
16	1202
1	1
0	239
5	6
0	192
0	905
0	772
1	2457
26	2322
6	2355
0	2114
1	1187
0	1657
0	1844
0	2361
0	2265
0	2090
0	1703
0	2223
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
47	160
13	750
0	6
18	8
13	708
18	396
0	0
0	0
5	7
0	54
0	763
22	749
0	714
0	750
0	723
1	0
0	3
0	14
0	2
1	2
0	14
0	0
0	2
0	2
0	3
0	6
0	32
0	35
0	14
0	14
0	26
0	25
0	19
0	8
0	17
0	8
0	8
0	8
0	14
0	14
0	787
0	607
0	821
5	20
0	65
3	37
2	64
1	94
0	4
0	31
0	105
0	41
10	8
0	8
0	23
0	5
9	42
0	4
3	1
14	43
2	0
0	0
1	774
0	777
0	127
0	147
7	718
0	661
0	719
0	693
0	1210
0	482
0	13
0	992
0	838
50	306
1	687
0	565
0	21
3	172
0	118
1	60
2	69
0	138
0	87
0	19
2	57
0	58
0	57
0	49
1	38
1	9
0	974
16	1134
0	1135
0	1027
0	1163
0	1115
0	974
5	1043
0	1055
0	1077
0	983
0	1109
0	991
0	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	30
35	339
1574	3616
3	711
1	725
12	548
0	3
8	3584
0	3171
4	3123
0	3243
0	2864
3	2986
3	3031
0	3042
3	2990
1	3002
2	2657
2	2985
601	2557
0	1919
0	2126
0	1781
0	1247
0	1206
1	861
0	2968
2	3169
0	3135
0	2971
0	3026
0	3063
0	2960
0	2941
0	1906
0	1624
0	1492
0	2962
0	65
0	102
1	101
2	97
2	94
0	68
0	96
0	83
0	91
0	88
3	1060
0	1046
2	110
1	573
0	7
0	17
0	17
2	5
6	0
2	581
0	77
0	28
0	20
0	86
2	1
0	30
0	952
0	972
0	1032
0	1005
0	949
7	1019
0	942
0	1006
0	751
0	433
0	923
0	784
0	886
0	828
0	970
0	1017
0	1015
0	813
0	774
12	940
5	117
1	253
0	85
3	344
0	280
10	734
1	8
0	419
0	1092
44	1400
0	7
1	38
2	304
0	266
6	11
3	37
0	62
0	135
1	5
3	1065
2	818
0	571
1	695
0	873
0	657
0	679
0	737
0	1008
0	809
0	5
20	980
0	102
0	1392
0	3300
0	3766
0	1977
0	3145
5	3152
0	3144
1	3214
64	2438
0	3065
0	21
0	1170
0	976
0	191
2	0
6	2
3	3369
0	3369
0	3370
0	3369
0	2056
0	1582
0	2881
0	2859
0	2224
0	2420
0	2538
0	2498
0	3365
0	2626
0	2616
0	1453
0	751
0	2558
0	2626
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
231	2312
1	2166
1	2246
0	21
2	166
0	338
2	986
3	48
2	9
0	908
9	414
3	376
0	415
1	329
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2728
4	1616
0	1880
15	1450
3	44
3	1023
1	49
17	119
0	6
0	753
2	945
0	16
0	1
0	3
7	87
1	67
2	623
0	1442
1	2209
0	1898
0	1527
0	1890
0	1804
0	1889
0	235
1	1775
0	1363
0	1814
0	1028
0	1831
7	1438
0	1480
0	17
1	879
0	1209
0	12
0	51
0	372
3	0
3	7
11	0
0	1095
1	1047
2	1070
11	1039
0	1067
0	1012
0	1410
0	1392
2	619
35	971
0	1333
0	1358
2	895
3	843
3	11
15	333
0	222
2	22
99	111
0	113
50	8
2	2
1	957
45	984
0	0
0	1
5	3
0	0
0	0
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	2423
0	853
0	895
0	1011
0	1027
117	407
0	805
0	780
0	800
0	2361
0	68
0	762
1	683
0	767
0	675
0	521
0	566
0	422
0	650
0	538
22	9
2	12
0	8
1	339
1	1113
0	1053
0	906
0	909
